Stop ID (3 Digit),Stop ID (Full),Stop Location,Latitude,Longitude,Known Accessibility Issue?
124,22124,14th St & B St (EB),38.555899,-121.747879,None
123,22123,14th St & B St (WB),38.556086,-121.748155,None
125,22125,14th St & Davis HS (WB),38.555965,-121.750585,None
114,22114,14th St & F St (WB),38.556939,-121.743812,None
146,22146,14th St & Oak St (EB),38.555718,-121.751814,None
147,22147,14th St & Oak St (WB),38.555945,-121.752524,None
002,22002,1st St & C St (EB),38.541523,-121.742543,None
003,22003,1st St & D St (WB),38.541818,-121.742051,None
305,22305,2080 Tilia St-Sol at West Village (EB),38.541995,-121.77525,None
005,22005,2nd St & B St (EB),38.542661,-121.743914,Accessing bus stop may be difficult due to parked cars.
007,22007,2nd St & E St (EB),38.543139,-121.741185,None
009,22009,2nd St & E St (WB),38.54333,-121.74093,None
282,22282,2nd St. & Target Drive (WB),38.553718,-121.69776,None
326,22326,2nd Street & Cousteau Place (WB),38.550112,-121.71092,None
015,22015,3rd St & C St (WB),38.544213,-121.743911,None
017,22017,3rd St & E St (WB),38.54455,-121.741693,None
031,22031,3rd St & K St (EB),38.545644,-121.734501,None
030,22030,3rd St & K St (WB),38.545749,-121.735093,Accessing bus stop may be difficult due to parked cars.
073,22073,5th St & Cantrill (EB),38.551779,-121.719045,None
072,22072,5th St & Cantrill (WB),38.551533,-121.721356,None
025,22025,5th St & D St (EB),38.546886,-121.742982,None
026,22026,5th St & D St (WB),38.546951,-121.743576,None
078,22078,5th St & Davis PW Corp Yard (WB),38.548896,-121.730801,None
028,22028,5th St & G St (EB),38.547395,-121.739607,None
029,22029,5th St & I St (WB),38.547933,-121.737895,None
069,22069,5th St & Pelz Bike Path (WB),38.554832,-121.709321,None
234,22234,5th St & Pena Dr (EB),38.552682,-121.715379,None
076,22076,5th St & Pole Line Rd (EB),38.548562,-121.727627,None
077,22077,5th St & Pole Line Rd (WB),38.548835,-121.727775,None
075,22075,5th St & Post Office / Pole Line (EB),38.548741,-121.725653,None
074,22074,5th St & Post Office / Pole Line Rd (WB),38.54904,-121.725533,None
071,22071,5th St & San Rafael St (WB),38.552633,-121.716511,None
238,22238,5th St & Spafford (WB),38.553332,-121.71357,None
237,22237,5th St & Spafford St (EB),38.553424,-121.712444,None
068,22068,5th St & Verona Terrace (SB),38.556893,-121.705357,None
070,22070,5th St & Windmere Apts. (EB),38.554599,-121.709777,None
319,22319,5th Street & K Street (EB),38.548176,-121.735642,None
317,22317,5th Street & L Street (WB),38.548392,-121.735275,None
300,22300,5th Street & Verona Terrace (EB),38.556453,-121.705363,None
102,22102,8th St & Chestnut Ln (EB),38.553291,-121.730341,None
103,22103,8th St & Chestnut Ln (WB),38.553514,-121.73131,None
121,22121,8th St & D St (EB),38.550929,-121.744008,None
120,22120,8th St & D St (WB),38.55101,-121.744722,None
119,22119,8th St & G St (EB),38.551422,-121.74127,None
118,22118,8th St & G St (WB),38.551592,-121.74127,None
111,22111,8th St & J St (EB),38.5517,-121.738917,None
110,22110,8th St & J St (WB),38.551915,-121.738996,None
105,22105,8th St & L St (EB),38.552776,-121.734357,None
104,22104,8th St & L St (WB),38.552666,-121.73544,None
184,22184,8th St & Sycamore Ln (WB),38.550582,-121.764706,None
293,22293,Alhambra & 5th/Verona (EB),38.558171,-121.706264,None
299,22299,Alhambra & Atlantis / Arroyo (WB),38.558117,-121.699002,None
067,22067,Alhambra Dr & 5th St (EB),38.557806,-121.704304,None
973,22973,Alhambra Dr & 5th St (WB),38.558258,-121.705705,None
235,22235,Alhambra Dr & Arroyo Ave (EB),38.557859,-121.699464,None
236,22236,Alhambra Dr & Atlantis / Carcia (WB),38.558043,-121.703456,None
291,22291,Alhambra Dr & Loyola Dr (EB),38.560076,-121.709008,None
290,22290,Alhambra Dr & Loyola Dr (WB),38.560161,-121.708768,None
066,22066,Alhambra Dr & Mace Blvd (EB),38.558545,-121.696975,None
065,22065,Alhambra Dr & Mace Blvd (WB),38.558731,-121.697224,None
132,22132,Alvarado & Anderson (WB),38.562177,-121.757953,Accessing bus stop may be difficult due to parked cars.
135,22135,Alvarado Ave & Anderson (EB),38.561996,-121.759546,None
134,22134,Alvarado Ave & Anderson (WB),38.562206,-121.759369,None
133,22133,Alvarado Ave & Espana (WB),38.56181,-121.754914,None
137,22137,Alvarado Ave & Sycamore (EB),38.561942,-121.763012,None
136,22136,Alvarado Ave & Sycamore (WB),38.562097,-121.763253,Accessing bus stop may be difficult due to parked cars. Customers may not board at this location. Drop off service only.
365,22365,Anderson & Alvarado (SB),38.562604,-121.75865,None
129,22129,Anderson & Oriole (NB),38.572335,-121.755542,None
128,22128,Anderson & Sandpiper (EB),38.57313,-121.7486,None
301,22301,Anderson & Sunset (NB),38.549044,-121.758621,None
302,22302,Anderson & Sunset (SB),38.548921,-121.75883,None
157,22157,Anderson Rd & Amherst Dr (NB),38.55267,-121.758497,Accessing bus stop may be difficult due to parked cars.
158,22158,Anderson Rd & Amherst Dr (SB),38.55229,-121.75881,None
131,22131,Anderson Rd & Bianco (NB),38.563072,-121.75835,Accessing bus stop may be difficult due to parked cars.
154,22154,Anderson Rd & Hanover Dr (NB),38.559455,-121.758402,None
155,22155,Anderson Rd & Hanover Dr (SB),38.558559,-121.758707,None
160,22160,Anderson Rd & Russell Blvd (NB),38.546911,-121.758572,None
159,22159,Anderson Rd & Russell Blvd (SB),38.547301,-121.758874,None
130,22130,Anderson Rd & Valencia (NB),38.567411,-121.75832,None
153,22153,Anderson Rd & Villanova Dr (NB),38.556573,-121.758419,None
156,22156,Anderson Rd & Villanova Dr (SB),38.555919,-121.758736,None
494,22494,Arlington Blvd & Bucklebury Rd (NB),38.54888,-121.778511,None
224,22224,Arlington Blvd & Bucklebury Rd (SB),38.548774,-121.778798,None
209,22209,Arlington Blvd & Cabot St (NB),38.55394,-121.784973,None
210,22210,Arlington Blvd & Cabot St (SB),38.553711,-121.784842,None
495,22495,Arlington Blvd & Calaveras Ave (NB),38.550708,-121.778964,None
207,22207,Arlington Blvd & Lake Blvd (NB),38.555228,-121.787009,None
208,22208,Arlington Blvd & Lake Blvd (SB),38.55497,-121.786907,None
212,22212,Arlington Blvd & Shasta Dr (NB),38.553847,-121.782082,None
211,22211,Arlington Blvd & Shasta Dr (SB),38.553475,-121.781366,None
223,22223,Arlington Blvd & Westernesse Rd (SB),38.550279,-121.779268,No sidewalk present.
221,22221,Arthur St & Alameda Ave (SB),38.547687,-121.77068,None
220,22220,Arthur St & North Adams St (SB),38.551606,-121.770508,Accessing bus stop may be difficult due to parked cars.
014,22014,B St & 4th St (SB),38.545045,-121.745131,None
013,22013,B St & 4th St (NB),38.544903,-121.74487,None
022,22022,B St & 5th St (NB),38.547003,-121.745445,None
024,22024,B St & 7th St (NB),38.549654,-121.746057,None
023,22023,B St & 7th St (SB),38.548927,-121.746168,None
006,22006,C St & 1st St (SB),38.541913,-121.74309,None
126,22126,Catalina Dr & Alvarado Ave (NB),38.561405,-121.750314,Accessing bus stop may be difficult due to parked cars.
061,22061,Chiles Rd & Mace Blvd (EB),38.550766,-121.693476,None
352,22352,Chiles Rd & Mace Blvd (WB),38.551013,-121.693521,None
079,22079,Covell Blvd & Alhambra Dr (EB),38.564067,-121.708874,None
201,22201,Covell Blvd & Denali Dr (EB),38.560853,-121.778241,None
098,22098,Covell Blvd & J St (EB),38.560465,-121.737931,None
097,22097,Covell Blvd & J St (WB),38.560745,-121.739065,None
199,22199,Covell Blvd & John Jones Rd (WB),38.56108,-121.770763,None
245,22245,Covell Blvd & Mace Blvd (EB),38.564796,-121.70003,None
096,22096,Covell Blvd & Pole Line Rd (EB),38.562161,-121.731992,None
362,22362,Covell Blvd & Pole Line Rd (WB),38.562652,-121.73024,None
198,22198,Covell Blvd & Shasta Dr (EB),38.56072,-121.771723,None
200,22200,Covell Blvd & Shasta Dr (WB),38.561071,-121.772969,None
197,22197,Covell Blvd & Sycamore Ln (EB),38.560702,-121.764541,None
196,22196,Covell Blvd & Sycamore Ln (WB),38.561014,-121.76464,None
202,22202,Covell Blvd & West Area Bike Path (EB),38.560952,-121.781988,No connection between sidewalk and street.
364,22364,Covell Blvd & Wright Blvd (EB),38.563304,-121.717839,None
363,22363,Covell Blvd & Wright Blvd (WB),38.563519,-121.718295,None
037,22037,Cowell Blvd & Drew Ave (EB),38.539742,-121.726847,None
036,22036,Cowell Blvd & Drew Ave (WB),38.540044,-121.727536,None
048,22048,Cowell Blvd & Drummond Ave (EB),38.547353,-121.712628,None
497,22497,Cowell Blvd & El Cemonte Ave (EB),38.548811,-121.689966,None
063,22063,Cowell Blvd & El Cemonte Ave (WB),38.548964,-121.690089,None
056,22056,Cowell Blvd & Ensenada Dr (EB),38.547758,-121.69978,None
055,22055,Cowell Blvd & Ensenada Dr (WB),38.548026,-121.699944,None
045,22045,Cowell Blvd & Halsey Cir (WB),38.54324,-121.722534,None
054,22054,Cowell Blvd & La Vida (EB),38.548071,-121.702727,None
053,22053,Cowell Blvd & La Vida Way (WB),38.548228,-121.703051,None
172,22172,Cowell Blvd & Mace Blvd (EB),38.548641,-121.693596,Accessing bus stop may be difficult due to parked cars.
064,22064,Cowell Blvd & Mace Blvd (WB),38.548844,-121.692576,None
051,22051,Cowell Blvd & Ohlone St (EB),38.547404,-121.706092,None
052,22052,Cowell Blvd & Ohlone St (WB),38.547689,-121.706556,None
035,22035,Cowell Blvd & Research Park S Dr (EB),38.539843,-121.730809,None
034,22034,Cowell Blvd & Research Park S Dr (WB),38.540122,-121.730212,None
343,22343,Cowell Blvd & Schmeiser Ave (WB),38.549829,-121.68376,None
058,22058,Cowell Blvd & Sunrise (WB),38.54842,-121.696241,None
057,22057,Cowell Blvd & Sunrise Ct (EB),38.547924,-121.696718,None
041,22041,Cowell Blvd & Valdora St (EB),38.540227,-121.723985,None
038,22038,Cowell Blvd & Valdora St (WB),38.540116,-121.725093,None
194,22194,Drake Dr & Drake Dr Apts (WB),38.560089,-121.761237,Accessing bus stop may be difficult due to parked cars.
296,22296,Drew & Research Park Drive (NB),38.543596,-121.727352,None
295,22295,Drew Ave & Cowell Blvd (NB),38.540193,-121.726975,None
255,22255,Drummond & Albany (NB),38.545975,-121.713259,None
047,22047,Drummond Ave & Cowell (SB),38.547133,-121.713367,None
046,22046,Drummond Ave & Lillard Dr (SB),38.543707,-121.713573,None
281,22281,East 8th Street & Pole Line Road (WB),38.553432,-121.727635,None
062,22062,El Cemonte Ave & Glide Dr (SB),38.550877,-121.691028,None
116,22116,F St & 12th St (NB),38.555262,-121.742602,Accessing bus stop may be difficult due to parked cars.
115,22115,F St & 14th St (NB),38.557187,-121.743296,None
027,22027,F St & 6th Street (NB),38.548795,-121.74143,None
010,22010,F St & 6th Street (SB),38.54839,-121.741446,None
122,22122,F St & 8th St (SB),38.550924,-121.742151,Accessing bus stop may be difficult due to parked cars.
117,22117,F St & 8th St (NB),38.551615,-121.74199,Accessing bus stop may be difficult due to parked cars.
112,22112,F St & Covell Blvd (NB),38.560235,-121.744662,None
113,22113,F St & Covell Blvd (SB),38.560114,-121.744958,None
313,22313,F Street & Bueno (SB),38.56173,-121.744797,None
312,22312,F Street & Faro (SB),38.566094,-121.74532,None
127,22127,F Street & Grande (SB),38.569184,-121.746277,None
604,22604,Garrod Drive & Lot 51/Equine Center,38.530406,-121.766349,None
605,22605,Garrod Drive & Lot 54/55,38.531479,-121.761947,None
606,22606,Garrod Drive at Putah Creek Lodge Parking Lot,38.532513,-121.760613,None
496,22496,Glide Dr & El Cemonte Ave (EB),38.551355,-121.690542,None
359,22359,Glide Dr & El Cemonte Ave (WB),38.551916,-121.689936,None
344,22344,Glide Dr & Schmeiser Ave (EB),38.552212,-121.684202,None
358,22358,Glide Dr & Schmeiser Ave (WB),38.552428,-121.684379,None
011,22011,H St & Amtrak Station (NB),38.543988,-121.738023,None
012,22012,H St Alley & 2nd St (SB),38.543941,-121.738245,None
602,22602,Health Sciences Drive & Lot 53,38.534574,-121.767487,None
601,22601,Health Sciences Drive & Lot 56A,38.536429,-121.766113,None
603,22603,Health Sciences Drive & Lot 57,38.532296,-121.76757,None
217,22217,Humboldt Ave & Arthur St (EB),38.552806,-121.771111,Accessing bus stop may be difficult due to parked cars.
216,22216,Humboldt Ave & Imperial (EB),38.552756,-121.776013,None
608,22608,Hutchison & Dairy Road,38.539122,-121.758627,None
286,22286,Hutchison & Sage (NB),38.538658,-121.771469,None
287,22287,Hutchison & Sage (SB),38.538515,-121.771806,None
168,22168,Hutchison & Shields Library (WB),38.539287,-121.748917,None
169,22169,Hutchison Dr & Art Building (EB),38.539195,-121.748375,None
239,22239,Hutchison Dr & Ext Center (WB),38.538839,-121.762285,None
361,22361,Hutchison Dr & Health Sci Dr (WB),38.53714,-121.765059,None
240,22240,Hutchison Dr & Health Sci Drive (EB),38.537486,-121.763945,None
000,22000,Hutchison Dr & Old Davis Road (EB),38.540031,-121.746053,No connection between sidewalk and street.
001,22001,Hutchison Drive & Old Davis Road (WB),38.540158,-121.746139,None
233,22233,J St & 8th St (SB),38.552042,-121.738811,None
101,22101,J St & Alice St (SB),38.554371,-121.739913,Accessing bus stop may be difficult due to parked cars.
099,22099,J St & Cranbrook Ct (SB),38.559763,-121.738707,None
371,22371,J St & Drexel Dr (NB),38.557104,-121.740636,None
100,22100,J St & Drexel Dr (SB),38.556975,-121.740771,None
372,22372,J St & Menlo Dr (NB),38.558958,-121.739166,Accessing bus stop may be difficult due to parked cars.
032,22032,L St & 425 (SB),38.547739,-121.734336,Accessing bus stop may be difficult due to parked cars.
033,22033,L St & 4th St (NB),38.547423,-121.734054,Accessing bus stop may be difficult due to parked cars.
325,22325,L Street & Duke (SB),38.550094,-121.734861,None
607,22607,La Rue & Dairy Facility (NB),38.536982,-121.760749,None
175,22175,La Rue Rd & Orchard (NB),38.54402,-121.759833,None
176,22176,La Rue Rd & Orchard (SB),38.542506,-121.760887,None
204,22204,Lake Blvd & Covell Blvd (NB),38.560424,-121.786037,Accessing bus stop may be difficult due to parked cars.
203,22203,Lake Blvd & Covell Blvd (SB),38.560463,-121.786324,None
205,22205,Lake Blvd & Oyster Bay (SB),38.557567,-121.786646,None
226,22226,Lake Blvd & Portage Bay (NB),38.548955,-121.788493,None
227,22227,Lake Blvd & Salem Ave (NB),38.550439,-121.787302,None
228,22228,Lake Blvd & Westlake Plaza (NB),38.553321,-121.78752,None
206,22206,Lake Blvd & Wood Circle (NB),38.557464,-121.786443,None
254,22254,Lillard & Drummond (EB),38.543201,-121.714859,No connection between sidewalk and street.
297,22297,Lillard Dr & Cowell Blvd (EB),38.541165,-121.722191,None
174,22174,Lillard Dr & Evans Ct (EB),38.541664,-121.717347,None
043,22043,Lillard Dr & Evans Ct (WB),38.541782,-121.71758,None
042,22042,Lillard Dr & Farragut Cir (WB),38.54136,-121.720724,None
088,22088,Loyola Dr & Nutmeg Ln (WB),38.557765,-121.722996,None
091,22091,Loyola Dr & Regis Dr (WB),38.557898,-121.720308,None
087,22087,Loyola Dr & Whittier Dr (WB),38.557603,-121.727345,None
244,22244,Mace Blvd & 2nd St (NB),38.556249,-121.693953,None
243,22243,Mace Blvd & 2nd St (SB),38.557751,-121.694301,None
059,22059,Mace Blvd & Chiles Rd (SB),38.549739,-121.694573,None
060,22060,Mace Blvd & Cowell Blvd (NB),38.549276,-121.694247,None
272,22272,Memorial Union & Main Island (NB),38.54386,-121.750044,None
274,22274,Memorial Union & East Island (SB),38.543621,-121.749574,None
273,22273,Memorial Union & Main Island (SB),38.543593,-121.749755,None
167,22167,Memorial Union Terminal Arrival & Howard Way (NB),38.543983,-121.749798,None
081,22081,Monarch Ln & Campbell (SB),38.562669,-121.714597,Accessing bus stop may be difficult due to parked cars.
375,22375,Moore & Pole Line Rd (WB),38.570436,-121.729552,No connection between sidewalk and street.
374,22374,Moore & Sargent (WB),38.564383,-121.71983,None
249,22249,Moore Blvd & Pole Line Rd (EB),38.570257,-121.729186,None
250,22250,Moore Blvd & Pollock (EB),38.564417,-121.719168,None
261,22261,Moore Blvd & Raphael (EB),38.565016,-121.72346,None
294,22294,Moore Blvd & Rockwell (EB),38.568603,-121.726649,None
376,22376,Moore Village (WB),38.566255,-121.724054,No connection between sidewalk and street.
144,22144,North Sycamore Loop (NB),38.568246,-121.766986,No sidewalk present.
314,22314,Oak & 14th Street (NB),38.55609,-121.752208,Accessing bus stop may be difficult due to parked cars.
148,22148,Oak Ave & 14th St (SB),38.555563,-121.752423,None
163,22163,Oak Ave & 8th St (NB),38.551035,-121.752611,None
164,22164,Oak Ave & 8th St (SB),38.55044,-121.752853,None
161,22161,Oak Ave & Antioch Dr (NB),38.553345,-121.752569,None
162,22162,Oak Ave & Antioch Dr (SB),38.552723,-121.752779,None
145,22145,Oak Ave & Covell (NB),38.56034,-121.752138,Accessing bus stop may be difficult due to parked cars.
165,22165,Oak Ave & Russell Blvd (NB),38.546644,-121.752651,None
166,22166,Oak Ave & Russell Blvd (SB),38.54649,-121.752911,None
283,22283,Pena & 2nd St. (NB),38.55023,-121.7157,None
260,22260,Pole Line & Donner (NB),38.566605,-121.730755,None
044,22044,Pole Line & S Diameter Dr (NB),38.550296,-121.726707,None
280,22280,Pole Line & Wahl Way (SB),38.555187,-121.727476,None
094,22094,Pole Line Rd & 8th St (NB),38.553959,-121.727256,None
092,22092,Pole Line Rd & Claremont Dr (NB),38.561447,-121.730989,Accessing bus stop may be difficult due to parked cars.
040,22040,Pole Line Rd & Cowell Blvd (NB),38.54221,-121.724375,None
039,22039,Pole Line Rd & Cowell Blvd (SB),38.542589,-121.72519,None
357,22357,Pole Line Rd & Loyola Dr (NB),38.556161,-121.727317,None
106,22106,Pole Line Rd & Picasso Ave (NB),38.564358,-121.730865,None
193,22193,Radcliffe Dr & Apple Ln (NB),38.55862,-121.760557,None
318,22318,Research Park Dr & Cowell (EB),38.545216,-121.724102,None
242,22242,Richards Blvd & Olive Dr (NB),38.540795,-121.73832,None
004,22004,Richards Blvd & Olive Dr (SB),38.540645,-121.738537,None
008,22008,Russell & A St (EB),38.546127,-121.747104,None
316,22316,Russell & Arthur (EB),38.546378,-121.77112,None
021,22021,Russell Blvd & A St (WB),38.546382,-121.746873,None
229,22229,Russell Blvd & Arlington Farm (WB),38.546797,-121.785855,None
225,22225,Russell Blvd & Arthur St (WB),38.546553,-121.771018,None
177,22177,Russell Blvd & Sycamore Ln (EB),38.546237,-121.761999,None
178,22178,Russell Blvd & Sycamore Ln (WB),38.546489,-121.763497,None
498,22498,Schmeiser Ave & Cowell Blvd (NB),38.549914,-121.683489,None
257,22257,Silo Terminal & Center Island (EB),38.539346,-121.753079,None
256,22256,Silo Terminal & Center Island (WB),38.539142,-121.753094,None
258,22258,Silo Terminal & Haring Hall (WB),38.539329,-121.753685,None
292,22292,Sycamore & 8th (SB),38.550607,-121.764219,None
185,22185,Sycamore Ln & 8th St (NB),38.550965,-121.764404,None
138,22138,Sycamore Ln & Alvarado (SB),38.562525,-121.765042,None
140,22140,Sycamore Ln & Antelope (NB),38.564446,-121.765611,Customers may not board at this location. Drop off service only.
141,22141,Sycamore Ln & Antelope (SB),38.564357,-121.765854,None
188,22188,Sycamore Ln & Bucknell Dr (NB),38.554912,-121.764838,None
142,22142,Sycamore Ln & Chaparral Apts (NB),38.566309,-121.765557,Customers may not board at this location. Drop off service only.
143,22143,Sycamore Ln & Chaparral Apts (SB),38.566025,-121.76584,None
187,22187,Sycamore Ln & Colby Dr. (SB),38.555308,-121.765045,None
189,22189,Sycamore Ln & Cornell Dr (NB),38.553481,-121.764886,None
190,22190,Sycamore Ln & Cornell Dr (SB),38.552939,-121.765096,None
195,22195,Sycamore Ln & Drake Dr (SB),38.559408,-121.76406,Accessing bus stop may be difficult due to parked cars.
192,22192,Sycamore Ln & Notre Dame Dr (SB),38.558492,-121.764821,None
139,22139,Sycamore Ln & Pepperwood Apts (NB),38.56314,-121.765419,Customers may not board at this location. Drop off service only.
191,22191,Sycamore Ln & Radcliffe Dr (NB),38.558244,-121.764724,None
230,22230,Sycamore Ln & University Mall (NB),38.547509,-121.761669,No connection between sidewalk and street. Accessing bus stop may be difficult due to parked cars.
186,22186,Sycamore Ln & Villanova Dr (NB),38.556476,-121.764806,None
179,22179,Sycamore Ln & Wake Forest Dr (SB),38.547383,-121.761982,None
082,22082,Temple Dr & Balsam Pl (WB),38.561984,-121.717197,Accessing bus stop may be difficult due to parked cars.
304,22304,Tilia & Celadon (EB),38.541897,-121.773298,None
085,22085,Tulip Ln & Cascade Pl (SB),38.558242,-121.717411,None
150,22150,Villanova Dr & Anderson Rd (EB),38.55615,-121.757881,Accessing bus stop may be difficult due to parked cars.
149,22149,Villanova Dr & Reed Dr (WB),38.556407,-121.756564,Accessing bus stop may be difficult due to parked cars.
182,22182,Wake Forest Dr & 8th Street (SB),38.549228,-121.766869,None
181,22181,Wake Forest Dr & Oxford Cir (EB),38.547933,-121.763945,None
289,22289,West Village Sq & Community College (SB),38.540823,-121.77171,None
288,22288,West Village Sq & Town Square (NB),38.541099,-121.771733,Customers may not board at this location. Drop off service only.