apartment_id,grocery_store_id,distance_miles,time_min
0,0,2.662582176544422,9.383333333333333
0,1,2.884412243528403,10.266666666666667
0,2,3.091329364832789,10.583333333333334
0,3,2.855829097642512,10.4
0,4,5.662569749089689,9.433333333333334
0,5,7.883977282612748,11.266666666666667
0,6,3.042240918637454,10.383333333333333
0,7,2.7669727963015895,9.866666666666667
0,8,2.9527632445598817,10.816666666666666
0,9,1.5509463506779178,5.683333333333334
0,10,4.754744180844321,12.566666666666666
0,11,7.62113661500988,11.116666666666667
0,12,2.38047895410541,8.3
0,13,6.295127194999193,10.533333333333333
0,14,5.763232132426958,10.166666666666666
0,15,0.7350839474567215,4.716666666666667
0,16,1.0395565884151268,5.533333333333333
0,17,5.300309443622852,14.45
0,18,0.7723663116557098,5.166666666666667
0,19,1.7566207265090037,7.966666666666667
0,20,1.5509463506779178,5.683333333333334
0,21,20.52021325512322,22.783333333333335
0,22,10.432226875613607,12.7
1,0,1.8380205550101285,6.266666666666667
1,1,1.9014005741484088,6.533333333333333
1,2,2.266767743298495,7.483333333333333
1,3,2.0306461033715686,7.283333333333333
1,4,2.0791131768302535,7.966666666666667
1,5,4.9417773745759135,12.9
1,6,2.2176792971031603,7.283333333333333
1,7,1.941789802030646,6.766666666666667
1,8,2.1275802502889385,7.716666666666667
1,9,2.2499906794089504,7.716666666666667
1,10,3.929561186573378,9.466666666666667
1,11,4.691985534442691,12.316666666666666
1,12,1.5559173325711162,5.183333333333334
1,13,3.4361912336734317,10.9
1,14,3.238594703418793,10.25
1,15,0.6630047100053439,4.1
1,16,0.14105161121950613,1.6
1,17,4.475747822088558,11.35
1,18,0.6369070550660519,3.9166666666666665
1,19,0.9830116693799943,4.45
1,20,2.2499906794089504,7.716666666666667
1,21,20.865075123963862,23.866666666666667
1,22,10.777088744454248,13.783333333333333
2,0,1.6522301067518363,5.416666666666667
2,1,2.067928467570557,6.783333333333333
2,2,2.080977295040203,6.633333333333334
2,3,1.8448556551132764,6.433333333333334
2,4,2.0076553121155256,7.433333333333334
2,5,4.755986926317621,12.05
2,6,2.031888848844868,6.416666666666667
2,7,1.755999353772354,5.916666666666667
2,8,1.941789802030646,6.866666666666666
2,9,2.2916226527644876,7.1
2,10,3.743770738315086,8.616666666666667
2,11,4.506195086184399,11.466666666666667
2,12,1.370126884312824,4.333333333333333
2,13,3.250400785415139,10.033333333333333
2,14,3.052804255160501,9.4
2,15,0.7046366833608809,3.466666666666667
2,16,0.3125504865348528,2.45
2,17,4.289957373830266,10.483333333333333
2,18,0.5629636994047249,2.95
2,19,1.2713286191855047,5.183333333333334
2,20,2.2916226527644876,7.1
2,21,20.906707097319398,23.233333333333334
2,22,10.819342090546435,13.166666666666666
3,0,2.093404749773199,7.283333333333333
3,1,2.3562454173760674,8.3
3,2,2.522151938061566,8.5
3,3,2.286651670871289,8.3
3,4,2.4494513278735384,9.3
3,5,7.920016901338437,11.283333333333333
3,6,2.473063491866231,8.283333333333333
3,7,2.1977953695303665,7.783333333333333
3,8,2.3835858177886586,8.733333333333333
3,9,1.9411684292939964,6.65
3,10,4.185566754073099,10.483333333333333
3,11,7.657797606472219,11.133333333333333
3,12,1.8113015273341868,6.2
3,13,6.331788186461531,10.566666666666666
3,14,3.4939788981818634,11.266666666666667
3,15,0.2640834130761679,2.8333333333333335
3,16,0.47907837995700103,3.5
3,17,4.731132016851629,12.35
3,18,0.23487889445362697,2.5166666666666666
3,19,1.4378565126076528,6.216666666666667
3,20,1.9411684292939964,6.65
3,21,20.55625287384891,22.8
3,22,10.468887867075944,12.733333333333333
4,0,1.531062423105124,5.75
4,1,1.9467607839238446,7.1
4,2,1.9598096113934906,6.95
4,3,1.7243093442032138,6.766666666666667
4,4,1.8871090012054632,7.766666666666667
4,5,4.635440615407559,12.366666666666667
4,6,1.9113425379348057,6.75
4,7,1.6354530428622915,6.233333333333333
4,8,1.8212434911205837,7.183333333333334
4,9,2.5612984204705036,8.533333333333333
4,10,3.6232244274050234,8.933333333333334
4,11,4.385648775274336,11.783333333333333
4,12,1.2495805734027614,4.65
4,13,3.129854474505077,10.366666666666667
4,14,2.932257944250438,9.716666666666667
4,15,0.974312451066897,4.916666666666667
4,16,0.5828476269775188,3.9
4,17,4.1694110629202035,10.816666666666666
4,18,0.8326394671107411,4.4
4,19,1.5410043868915209,6.616666666666666
4,20,2.5612984204705036,8.533333333333333
4,21,21.176382865025417,24.683333333333334
4,22,7.375694384033206,14.316666666666666
5,0,1.6000347968732525,5.7
5,1,1.8218648638572335,6.583333333333333
5,2,2.0287819851616193,6.916666666666667
5,3,1.7926603452346925,6.716666666666667
5,4,1.955460002236942,7.716666666666667
5,5,4.703791616439037,12.333333333333334
5,6,1.9796935389662844,6.7
5,7,1.70442541663042,6.2
5,8,1.8902158648887122,7.15
5,9,2.4115475909379,9.316666666666666
5,10,3.691575428436502,8.9
5,11,4.453999776305815,11.75
5,12,1.3179315744342401,4.616666666666666
5,13,3.1982054755365557,10.316666666666666
5,14,3.000608945281917,9.683333333333334
5,15,0.8245616215342936,5.683333333333334
5,16,0.11184709259696522,1.4666666666666666
5,17,4.237762063951682,10.766666666666667
5,18,0.7990853393316515,5.516666666666667
5,19,1.1308983807026483,6.116666666666666
5,20,2.4115475909379,9.316666666666666
5,21,21.026632035492813,25.45
5,22,7.444045385064685,14.283333333333333
6,0,3.129854474505077,10.55
6,1,2.9726471721326755,9.433333333333334
6,2,3.908434513527285,12.266666666666667
6,3,3.139796438291474,10.683333333333334
6,4,3.1497384020778707,10.866666666666667
6,5,7.875899437036301,11.666666666666666
6,6,3.8593460673319497,12.066666666666666
6,7,2.996259336125368,9.783333333333333
6,8,3.116805647035431,10.533333333333333
6,9,0.5710415449811724,2.8333333333333335
6,10,8.233810133346589,12.933333333333334
6,11,7.613680142170082,11.5
6,12,3.9662221780357165,11.9
6,13,6.287670722159395,10.933333333333334
6,14,5.755154286850511,10.55
6,15,2.3208271713870285,8.316666666666666
6,16,2.6252998123454336,9.133333333333333
6,17,8.281655834068625,13.733333333333333
6,18,2.3581095355860167,8.766666666666667
6,19,1.9219058744578523,7.066666666666666
6,20,0.5710415449811724,2.8333333333333335
6,21,19.58691140467521,23.2
6,22,10.424770402773808,13.1
7,0,1.7926603452346925,6.4
7,1,1.4291572942945556,6.283333333333333
7,2,1.4005741484086645,5.283333333333333
7,3,1.2968049013881469,5.783333333333333
7,4,1.1700448631115863,5.116666666666666
7,5,2.6128723576124377,7.616666666666666
7,6,1.4745175040699916,5.45
7,7,1.8342923185902296,6.766666666666667
7,8,1.2359103731964658,5.716666666666667
7,9,6.1410267563100405,12.233333333333333
7,10,2.9272869623572397,8.75
7,11,2.2108441970000126,6.733333333333333
7,12,2.036238458001417,7.266666666666667
7,13,0.5101470167894914,3.1
7,14,0.3001230318018567,2.1666666666666665
7,15,5.734648986541067,10.4
7,16,3.5436887171138483,11.633333333333333
7,17,3.003715808965166,8.116666666666667
7,18,5.771309978003406,10.85
7,19,2.820410851653473,10.216666666666667
7,20,6.1410267563100405,12.233333333333333
7,21,20.717188412641207,23.766666666666666
7,22,6.0720543825419115,9.216666666666667
8,0,1.8218648638572335,5.816666666666666
8,1,1.5782867510905092,5.633333333333334
8,2,1.4297786670312054,4.7
8,3,1.4459343581841004,5.133333333333334
8,4,1.3197956926441896,4.466666666666667
8,5,2.2089800787900633,6.15
8,6,1.5037220226925325,4.866666666666666
8,7,1.8634968372127705,6.183333333333334
8,8,1.3850398299924194,5.066666666666666
8,9,6.290156213105994,11.566666666666666
8,10,2.566269402363702,7.433333333333334
8,11,1.8069519181776381,5.266666666666667
8,12,2.0660643493606075,6.7
8,13,0.37841599661973235,1.3666666666666667
8,14,0.5834689997141685,3.0
8,15,5.883778443337021,9.75
8,16,3.572893235736389,11.05
8,17,3.032920327587707,7.533333333333333
8,18,5.9210608075360085,10.2
8,19,2.8502367430126636,9.633333333333333
8,20,6.290156213105994,11.566666666666666
8,21,20.86693924217381,23.116666666666667
8,22,6.221183839337866,8.566666666666666
9,0,1.161345644798489,4.35
9,1,1.6348316701256416,6.433333333333334
9,2,0.23363614898032736,1.9333333333333333
9,3,1.2949407831781974,4.933333333333334
9,4,1.4552549492338476,6.433333333333334
9,5,3.1895062572234583,8.783333333333333
9,6,0.30820087737830415,2.1
9,7,1.202977618154026,4.716666666666667
9,8,1.389389439148968,5.866666666666666
9,9,4.364522102228243,12.933333333333334
9,10,3.0372699367442557,6.95
9,11,2.787478096611033,7.9
9,12,0.8699218313097294,3.9166666666666665
9,13,1.086780916400512,4.283333333333333
9,14,0.8885630134092237,3.6333333333333333
9,15,2.777536132824636,9.316666666666666
9,16,2.376750717685511,8.283333333333333
9,17,2.415275827357799,6.583333333333333
9,18,2.7514384778853445,9.15
9,19,2.1897175239539193,8.183333333333334
9,20,4.364522102228243,12.933333333333334
9,21,21.51068139734301,25.616666666666667
9,22,6.865547367243715,11.066666666666666
10,0,1.9480035293971443,6.85
10,1,2.210222824263363,7.866666666666666
10,2,2.376750717685511,8.05
10,3,2.1406290777585846,7.866666666666666
10,4,2.3034287347608338,8.866666666666667
10,5,8.290976425118371,12.316666666666666
10,6,2.3276622714901762,7.85
10,7,2.051772776417662,7.35
10,8,2.237563224675954,8.283333333333333
10,9,2.312127953073931,7.683333333333334
10,10,4.039544160960394,10.033333333333333
10,11,4.801968508829707,12.9
10,12,1.665900306958132,5.766666666666667
10,13,3.5461742080604473,11.466666666666667
10,14,3.348577677805809,10.816666666666666
10,15,0.7251419836703246,4.066666666666666
10,16,0.33305578684429643,3.05
10,17,4.585730796475574,11.916666666666666
10,18,0.5834689997141685,3.5833333333333335
10,19,1.2918339194949484,5.783333333333333
10,20,2.312127953073931,7.683333333333334
10,21,20.927212397628843,23.833333333333332
10,22,10.83984739085588,13.766666666666667
11,0,2.9819677631824226,8.833333333333334
11,1,2.911131271204345,9.116666666666667
11,2,2.589260193619745,7.733333333333333
11,3,2.778778878297936,8.616666666666667
11,4,2.6526402127580253,7.95
11,5,0.9724483328569477,4.083333333333333
11,6,2.663203549281072,7.9
11,7,3.02297836380131,9.2
11,8,2.717884350106255,8.55
11,9,8.29719015248487,14.333333333333334
11,10,1.3297376564305865,5.35
11,11,0.7096076652540794,3.9166666666666665
11,12,3.6779052282302063,9.566666666666666
11,13,1.5385188959449216,4.4
11,14,1.742950526302708,6.033333333333333
11,15,7.890812382715897,12.516666666666667
11,16,5.08158624032212,13.933333333333334
11,17,1.3775833571526217,6.15
11,18,7.927473374178235,12.966666666666667
11,19,4.009718269601203,12.666666666666666
11,20,8.29719015248487,14.333333333333334
11,21,22.873351808816036,25.883333333333333
11,22,3.4548324157729255,7.8
12,0,2.4556650552400363,8.733333333333333
12,1,2.6774951222240175,9.616666666666667
12,2,2.884412243528403,9.95
12,3,2.6482906036014766,9.75
12,4,2.811090260603726,10.75
12,5,8.22946052419004,12.45
12,6,2.8353237973330683,9.733333333333333
12,7,2.560055674997204,9.233333333333333
12,8,2.7458461232554963,10.183333333333334
12,9,2.2506120521456,7.816666666666666
12,10,4.547205686803286,11.933333333333334
12,11,7.967241229323823,12.3
12,12,2.173561832801024,7.65
12,13,6.641231809313135,11.716666666666667
12,14,3.856239203648701,12.716666666666667
12,15,0.4498738613344601,3.25
12,16,0.8320180943740912,4.9
12,17,5.093392322318466,13.8
12,18,0.3939503150359775,2.966666666666667
12,19,1.560266941727665,7.4
12,20,2.2506120521456,7.816666666666666
12,21,20.86569649670051,23.966666666666665
12,22,10.778331489927549,13.883333333333333
13,0,2.9347434351970376,7.516666666666667
13,1,2.864528315955609,7.8
13,2,2.5426572383710093,6.4
13,3,2.7321759230492004,7.3
13,4,2.60541588477264,6.633333333333334
13,5,0.8848347769893249,3.25
13,6,2.6166005940323362,6.566666666666666
13,7,2.9763754085525744,7.883333333333334
13,8,2.6712813948575196,7.233333333333333
13,9,8.209576596617246,13.516666666666667
13,10,1.2421241005629637,4.533333333333333
13,11,0.40078541513912536,2.0
13,12,3.178321547963762,8.4
13,13,1.4912945679595362,3.0833333333333335
13,14,1.6963475710539726,4.7
13,15,7.802577454111624,11.683333333333334
13,16,4.685771807076193,12.75
13,17,1.289969801284999,5.333333333333333
13,18,5.060459567276027,13.616666666666667
13,19,3.962493941615818,11.333333333333334
13,20,8.209576596617246,13.516666666666667
13,21,22.785738252948416,25.066666666666666
13,22,3.3628692507487545,6.833333333333333
14,0,1.0091093243192861,4.65
14,1,1.7373581716728597,7.316666666666666
14,2,1.2526874370860104,4.966666666666667
14,3,1.395603166515466,6.483333333333333
14,4,1.614326369816198,7.55
14,5,3.9090558862639346,10.916666666666666
14,6,1.2035989908906757,4.766666666666667
14,7,1.3073682379111935,5.966666666666667
14,8,1.5490822324679683,6.983333333333333
14,9,3.3591410143288556,10.95
14,10,2.8968396982613993,7.466666666666667
14,11,3.659264046130712,10.333333333333334
14,12,0.5225744715224875,3.2
14,13,2.403469745361453,8.9
14,14,2.2052518423701644,8.266666666666667
14,15,1.772155044925249,7.333333333333333
14,16,1.3713696297861235,6.3
14,17,3.4424049610399297,9.35
14,18,1.746057389985957,7.166666666666667
14,19,2.1505710415449815,8.8
14,20,3.3591410143288556,10.95
14,21,21.97422545888377,27.1
14,22,6.648688282152933,12.85
15,0,1.4229435669280575,8.883333333333333
15,1,1.1501609355387923,6.533333333333333
15,2,1.868467819105969,7.75
15,3,1.0178085426323835,6.033333333333333
15,4,0.891048504355823,5.35
15,5,3.244187058048641,8.016666666666667
15,6,1.942411174767296,7.916666666666667
15,7,1.161345644798489,7.216666666666667
15,8,0.9569140144407025,5.95
15,9,5.862030397554277,12.466666666666667
15,10,3.60209775435893,9.3
15,11,2.9819677631824226,7.866666666666666
15,12,2.5041321286987213,9.733333333333333
15,13,1.289348428548349,5.116666666666666
15,14,0.7568319932394647,4.733333333333333
15,15,5.4556526277853035,10.633333333333333
15,16,3.0030944362285164,12.1
15,17,3.4716094796624706,10.583333333333334
15,18,5.492313619247642,11.083333333333334
15,19,2.235077733729355,10.683333333333334
15,20,5.862030397554277,12.466666666666667
15,21,20.438192053885444,24.0
15,22,5.793058023786148,9.45
16,0,1.8709533100525682,6.833333333333333
16,1,2.0144904122186738,6.8
16,2,2.3717797357923125,7.9
16,3,2.318963053177079,7.933333333333334
16,4,2.1922030149005183,8.25
16,5,7.987746529633267,11.8
16,6,2.3233126623336275,7.683333333333334
16,7,2.2301067518361566,7.4
16,8,2.144978686915133,7.833333333333333
16,9,2.008898057588825,7.166666666666667
16,10,4.217878136378888,10.1
16,11,4.9803024842482015,12.95
16,12,1.8442342823766265,5.816666666666666
16,13,3.724508183478942,11.533333333333333
16,14,3.5269116532243032,10.883333333333333
16,15,0.4219120881852188,3.533333333333333
16,16,0.41569836081872075,2.216666666666667
16,17,4.764064771894069,11.983333333333333
16,18,0.40513502429567405,3.433333333333333
16,19,1.0961015074502591,4.716666666666667
16,20,2.008898057588825,7.166666666666667
16,21,20.623982502143736,23.3
16,22,10.536617495370773,13.233333333333333
17,0,3.5629512719499923,10.65
17,1,3.0030944362285164,9.633333333333333
17,2,3.991698460238359,11.85
17,3,3.1702437023873142,10.9
17,4,3.180807038910361,11.083333333333334
17,5,7.906968073868791,11.866666666666667
17,6,3.9426100140430242,11.65
17,7,3.027327972957859,9.983333333333333
17,8,3.147874283867921,10.75
17,9,0.2373643854002262,1.9
17,10,5.654491903513242,13.833333333333334
17,11,7.6447487790025725,11.716666666666667
17,12,3.28084804951098,9.566666666666666
17,13,6.318739358991885,11.15
17,14,5.786222923683001,10.766666666666667
17,15,1.6354530428622915,5.983333333333333
17,16,1.9393043110840469,6.8
17,17,6.200678539028422,15.716666666666667
17,18,1.6721140343246301,6.433333333333334
17,19,1.952353138553693,7.283333333333333
17,20,0.2373643854002262,1.9
17,21,20.543204046379262,23.383333333333333
17,22,10.455839039606298,13.316666666666666
18,0,3.3883455329513965,9.366666666666667
18,1,3.4119576969440892,7.566666666666666
18,2,2.9956379633887185,8.25
18,3,3.27960530403768,7.066666666666666
18,4,3.1528452657611195,6.4
18,5,0.588439981607367,2.5833333333333335
18,6,3.070202691786695,8.416666666666666
18,7,3.4231424062037856,8.25
18,8,3.218710775845999,7.0
18,9,7.9131818012352895,12.85
18,10,0.945729305181006,3.8666666666666667
18,11,0.23239340350702772,2.0
18,12,3.2938968769806256,8.083333333333334
18,13,1.9448966657138953,4.933333333333334
18,14,2.1499496688083313,6.55
18,15,7.506804031466316,11.016666666666667
18,16,4.697577889072539,12.433333333333334
18,17,0.993575005903041,4.65
18,18,7.543465022928654,11.466666666666667
18,19,6.695291237401668,11.183333333333334
18,20,7.9131818012352895,12.85
18,21,22.489343457566456,24.383333333333333
18,22,3.193234493643357,5.9
19,0,3.7002746467495995,10.2
19,1,3.5884275541526343,7.6
19,2,3.308188449923571,9.083333333333334
19,3,3.4560751612462255,7.1
19,4,3.329315122969665,6.416666666666667
19,5,0.7649098388159121,2.6
19,6,3.382131805584898,9.25
19,7,3.5996122634123306,8.283333333333333
19,8,3.395180633054544,7.033333333333333
19,9,8.089651658443834,12.866666666666667
19,10,1.122199162389551,3.8833333333333333
19,11,0.5294095716256354,2.8833333333333333
19,12,3.470366734189171,8.1
19,13,2.256825779512098,5.75
19,14,2.4618787826065347,7.383333333333334
19,15,7.683273888674861,11.033333333333333
19,16,4.874047746281084,12.466666666666667
19,17,1.1700448631115863,4.683333333333334
19,18,7.7199348801372,11.483333333333333
19,19,6.871761094610213,11.216666666666667
19,20,8.089651658443834,12.866666666666667
19,21,22.665813314775,24.416666666666668
19,22,2.9272869623572397,5.166666666666667
20,0,2.1207451501857904,8.016666666666667
20,1,2.3835858177886586,9.033333333333333
20,2,2.549492338474157,9.233333333333333
20,3,2.3139920712838804,9.033333333333333
20,4,2.47617035554948,10.033333333333333
20,5,7.994581629736414,12.016666666666667
20,6,2.5004038922788223,9.016666666666667
20,7,2.225135769942958,8.516666666666667
20,8,2.4109262182012503,9.466666666666667
20,9,2.0157331576919733,7.383333333333334
20,10,4.21290715448569,11.216666666666667
20,11,7.731740962133546,11.85
20,12,1.8386419277467783,6.933333333333334
20,13,6.405731542122858,11.283333333333333
20,14,3.521319298594455,12.0
20,15,0.3380267687374949,3.55
20,16,0.5064187803695925,4.233333333333333
20,17,4.758472417264221,13.083333333333334
20,18,0.30944362285160376,3.2333333333333334
20,19,1.4651969130202445,6.95
20,20,2.0157331576919733,7.383333333333334
20,21,20.630817602246886,23.516666666666666
20,22,10.542831222737272,13.45
21,0,2.3941491543117057,6.983333333333333
21,1,1.076838952614115,4.933333333333334
21,2,2.0020629574856774,5.866666666666666
21,3,0.9444865597077063,4.433333333333334
21,4,0.8177265214311458,3.7666666666666666
21,5,2.7806429965078854,7.316666666666666
21,6,2.0760063131470043,6.033333333333333
21,7,1.0880236618738117,5.616666666666666
21,8,0.8835920315160253,4.366666666666666
21,9,5.7887084146296,10.866666666666667
21,10,3.138553692818174,8.6
21,11,2.37861483589546,6.433333333333334
21,12,2.63772726707843,7.85
21,13,0.9507002870742044,2.533333333333333
21,14,0.717064138093877,4.05
21,15,5.382330644860627,9.05
21,16,2.929772453303839,10.5
21,17,3.605204618042179,8.7
21,18,5.418991636322965,9.5
21,19,2.161755750804678,9.1
21,20,5.7887084146296,10.866666666666667
21,21,20.364870070960766,22.416666666666668
21,22,5.719736040861472,7.866666666666666
22,0,1.3458933475834816,5.383333333333334
22,1,1.8193793729106342,7.466666666666667
22,2,0.9475934233909553,4.133333333333334
22,3,1.5845004784570074,5.383333333333334
22,4,1.63980265201884,7.45
22,5,2.758894950725142,7.916666666666667
22,6,1.0215367790522825,4.3
22,7,1.3875253209390186,5.75
22,8,1.5739371419339605,6.883333333333334
22,9,4.326618365292605,14.616666666666667
22,10,1.7410864080927586,6.016666666666667
22,11,2.5097244833285695,7.333333333333333
22,12,1.5832577329837076,6.133333333333334
22,13,1.2551729280326096,5.15
22,14,1.0569550250413213,4.5
22,15,3.4914934072352644,11.533333333333333
22,16,3.090707992096139,10.483333333333333
22,17,1.8175152547006848,5.366666666666666
22,18,3.4653957522959726,11.35
22,19,2.374265226738912,9.2
22,20,4.326618365292605,14.616666666666667
22,21,21.67907340897511,26.483333333333334
22,22,5.49914871935079,9.866666666666667
23,0,0.6828886375781377,2.7666666666666666
23,1,1.411758857668361,5.433333333333334
23,2,0.9270881230815117,3.1
23,3,1.0700038525109672,4.616666666666666
23,4,1.2887270558116992,5.683333333333334
23,5,4.015310624231051,10.133333333333333
23,6,0.877999676886177,2.8833333333333333
23,7,0.9811475511700449,4.083333333333333
23,8,1.2228615457268197,5.1
23,9,3.4653957522959726,10.183333333333334
23,10,3.003715808965166,6.7
23,11,3.766140156834479,9.55
23,12,0.6294505822262543,2.4166666666666665
23,13,2.126337504815639,7.05
23,14,1.9287409745610002,6.4
23,15,1.8790311556290158,6.566666666666666
23,16,1.4782457404898903,5.516666666666667
23,17,3.5492810717436964,8.583333333333334
23,18,1.8529335006897238,6.383333333333334
23,19,1.8249717275404824,6.916666666666667
23,20,3.4653957522959726,10.183333333333334
23,21,22.081101569587535,26.316666666666666
23,22,6.7555643928567,12.083333333333334
24,0,3.3690829781152525,10.783333333333333
24,1,3.2112543030062013,9.666666666666666
