id,name,address,lat,lng,place_id,rating,user_ratings_total,types,apartments_url,rent_min,rent_max,sqft_min,sqft_max,rent_per_sqft_avg,ucd_distance_miles,ucd_time_min
0,Adobe At Evergreen Apartments,"1500 Shasta Dr, Davis, CA 95616, United States",38.5600685,-121.7712091,ChIJJZ9VaDYohYARyucU7yZq_tE,4.1,26.0,"['point_of_interest', 'establishment']",https://www.apartments.com/adobe-at-evergreen-davis-ca/r72fqy3/,618.0,1558.0,1024.0,1614.0,0.8248673237300985,2.6159792212956865,9.133333333333333
1,Aero Apartments,"1805 Anderson Rd, Davis, CA 95616, United States",38.5595518,-121.7594906,ChIJidXngbYphYARi8JqrRY1Rv8,4.5,4.0,"['point_of_interest', 'establishment']",https://www.apartments.com/aero-apartments-davis-ca/xkmhxnq/,1750.0,2600.0,675.0,925.0,2.71875,1.5584028235177154,6.55
2,Aggie Square Apartments,"644 Alvarado Ave, Davis, CA 95616, United States",38.5614166,-121.7565796,ChIJmVyds7cphYAROS8Y7UPbX_w,4.9,31.0,"['point_of_interest', 'establishment']",https://www.apartments.com/aggie-square-apartments-davis-ca/4p5s74k/,1770.0,2995.0,764.0,1093.0,2.5659666128163705,1.8467197733232257,7.283333333333333
3,Almondwood Apartments,"1212 Alvarado Ave, Davis, CA 95616, United States",38.5616868,-121.7629517,ChIJZ7Ynh8ophYARuLLFYMVw1SM,3.9,23.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/almondwood-apartments-davis-ca/93zd3d4/,1770.0,2425.0,684.0,960.0,2.5517031630170317,2.013247666745374,8.316666666666666
4,Alvarado Parkside Apartments,"520 Alvarado Ave, Davis, CA 95616, United States",38.5613515,-121.7518203,ChIJBy7qubkphYARIXNuAHFhLMQ,3.8,18.0,"['point_of_interest', 'establishment']",https://www.apartments.com/alvarado-parkside-apartments-davis-ca/gnd8v4w/,2195.0,2495.0,840.0,968.0,2.5940265486725664,1.7516497446158052,7.5
5,Anderson Place Apartments,"1850 Hanover Dr, Davis, CA 95616, United States",38.559085,-121.7551814,ChIJG4xaErcphYARIkeEArPa0bY,4.1,39.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/anderson-place-apartments-davis-ca/rhw7yl3/,1240.0,2490.0,815.0,815.0,2.2883435582822087,1.626753824549194,6.983333333333333
6,Arlington Farm,"2901 Portage Bay W, Davis, CA 95616, United States",38.5487826,-121.7859662,ChIJJUBZI0IohYARcV6dIR8Xe1U,4.0,21.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/arlington-farm-apartments-davis-ca/v6hggcd/,650.0,2300.0,616.0,1752.0,1.245777027027027,2.5693762660469512,8.833333333333334
7,Avalon Apartments,"1617 Valdora St, Davis, CA 95618, United States",38.538311,-121.724678,ChIJM2kdNmEphYAR68NUO5j-vkk,3.8,18.0,"['point_of_interest', 'establishment']",https://www.apartments.com/avalon-davis-ca/pt78hfv/,3239.0,3999.0,1445.0,1860.0,2.190015128593041,2.5358221382678616,9.966666666666669
8,Axis at Davis,"2555 Research Park Dr, Davis, CA 95618, United States",38.5455559,-121.7233897,ChIJJV9eSnQphYARUikHeRQTfyk,4.7,36.0,"['point_of_interest', 'establishment']",https://www.apartments.com/axis-at-davis-davis-ca/xdkeq1m/,820.0,1489.0,1235.0,1268.0,0.922493008389932,2.5650266568904025,9.383333333333333
9,Cascade Apartments,"771 Pole Line Rd, Davis, CA 95618, United States",38.5528545,-121.7275174,ChIJzch2lHgphYARdX1Ydrncyuw,4.6,5.0,"['point_of_interest', 'establishment']",https://www.apartments.com/cascade-davis-llc-davis-ca/jpbn1m6/,1795.0,2195.0,650.0,850.0,2.66,1.9045074378316575,7.916666666666667
10,Casitas,"717 Alvarado Ave, Davis, CA 95616, United States",38.5622954,-121.75823,ChIJkX8cEcophYARn7C4DKmhyzg,4.1,10.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/casitas-apartments-davis-ca/htcv193/,480.0,3990.0,506.0,1700.0,2.026291931097008,1.8672250736326697,7.866666666666666
11,Celeste Apartments,"3820 Chiles Rd, Davis, CA 95618, United States",38.5501735,-121.7034589,ChIJlXmXLeIrhYARbzx_kLtHink,3.4,97.0,"['real_estate_agency', 'finance', 'point_of_interest', 'establishment']",https://www.apartments.com/the-celeste-davis-ca/w9b62lj/,2325.0,3190.0,597.0,1312.0,2.888947092718701,3.724508183478942,12.4
12,Chaparral Apartments,"2689 Sycamore Ln, Davis, CA 95616, United States",38.5657235,-121.7660839,ChIJK9jJFzMohYAR1Nzt-XoRrBY,4.4,14.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/chaparral-apartments-davis-ca/q881sxy/,665.0,3510.0,528.0,1421.0,2.142124166239097,2.3661873811624643,9.716666666666669
13,Clearwater Apartments,"4141 Cowell Blvd, Davis, CA 95618, United States",38.5482934,-121.6997533,ChIJc-688cYrhYAREaR2-KsYlxg,4.2,24.0,"['point_of_interest', 'establishment']",https://www.apartments.com/clearwater-apartments-davis-ca/88n7rh1/,1795.0,2395.0,716.0,960.0,2.5,3.6779052282302063,11.083333333333334
14,Cranbrook Apartments,"955 Cranbrook Ct, Davis, CA 95616, United States",38.5600627,-121.7414117,ChIJOTKOzpcphYARNM7Qr4n25mA,4.1,49.0,"['point_of_interest', 'establishment']",https://www.apartments.com/cranbrook-apartments-davis-ca/mq4vc1k/,1850.0,2410.0,650.0,850.0,2.84,1.9591882386568409,8.683333333333334
15,DaVinci,"1666 Da Vinci Ct, Davis, CA 95618, United States",38.5366114,-121.7317467,ChIJGZAau2gphYARkH52E12WjYM,3.5,35.0,"['point_of_interest', 'establishment']",https://www.apartments.com/davinci-apartments-davis-ca/ypqh12t/,1843.0,1843.0,1181.0,1181.0,1.5605419136325147,1.9498676476070935,10.433333333333334
16,Drake Apartments,"919 Drake Dr, Davis, CA 95616, United States",38.5603955,-121.7609734,ChIJA27O17UphYAR2DQ6ud_s-fY,4.5,6.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-drake-and-anderson-court-davis-ca/8j8wf23/,1595.0,2295.0,520.0,978.0,2.596795727636849,1.6714926615879802,6.816666666666666
17,Eastlake Apartments,"1420 Lake Blvd, Davis, CA 95616, United States",38.5558814,-121.7869249,ChIJbyEL2j8ohYARwjk2NQJMucA,4.5,15.0,"['point_of_interest', 'establishment']",https://www.apartments.com/3-months-free-at-eastlake-apartments-davis-ca/9s4t8t7/,2097.0,2097.0,1285.0,1285.0,1.6319066147859922,2.6004449028794414,9.033333333333331
18,El Macero Apartments,"4735 Cowell Blvd, Davis, CA 95618, United States",38.5494071,-121.6927574,ChIJDZoKNrkrhYAR1HxBWuF_33E,3.3,23.0,"['point_of_interest', 'establishment']",https://www.apartments.com/el-macero-apartments-davis-ca/hetxbb1/,1750.0,2450.0,650.0,1100.0,2.4,4.21166440901239,11.483333333333333
19,Ellington Apartments,"4849 El Cemonte Ave, Davis, CA 95618, United States",38.550199,-121.691215,ChIJ8fXcQ7krhYAR7_0nUIeGF4M,3.3,40.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/ellington-apartments-davis-ca/3b3by1e/,2193.0,2193.0,848.0,848.0,2.5860849056603774,4.388755638957585,11.5
20,Fountain Circle Townhomes,"1213 Alvarado Ave, Davis, CA 95616, United States",38.5622373,-121.7631622,ChIJtSyz5sophYARFVILbDrrWzA,3.4,19.0,"['point_of_interest', 'establishment']",https://www.apartments.com/fountain-circle-townhomes-davis-ca/r6xqc43/,1770.0,3775.0,570.0,1849.0,2.2922695328648204,2.0405880671579655,9.05
21,Greenhaus,"1720 Research Park Dr, Davis, CA 95618, United States",38.5418577,-121.7310658,ChIJI93s-xcphYARzxOUL4W-y0w,5.0,15.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/greenhaus-davis-ca/qx27vfy/,2500.0,2615.0,519.0,980.0,3.412274849899933,1.8771670374190663,8.833333333333334
22,Greystone,"2505 5th St, Davis, CA 95618, United States",38.5530083,-121.7205796,ChIJg472R34phYARi59rxmWwmVI,4.3,41.0,"['point_of_interest', 'establishment']",https://www.apartments.com/greystone-apartments-davis-ca/4804wzk/,1860.0,4485.0,924.0,1587.0,2.5268817204301075,2.0890551406166504,8.933333333333334
23,J Street Apartments,"1111 J St, Davis, CA 95616, United States",38.5568567,-121.7414871,ChIJn7a_apgphYARO2cksvcxY6Q,2.9,60.0,"['point_of_interest', 'establishment']",https://www.apartments.com/j-street-davis-ca/qbtb0ez/,1800.0,2100.0,650.0,850.0,2.6,1.633588924652342,6.8
24,Lakeshore,"1175 Lake Blvd, Davis, CA 95616, United States",38.55354800000001,-121.7884335,ChIJ04O3_z8ohYARgaJauWhiZQk,3.5,29.0,"['point_of_interest', 'establishment']",https://www.apartments.com/lakeshore-apartments-davis-ca/w8rjwdh/,1980.0,2600.0,1097.0,1744.0,1.612108412530799,2.808604769657127,9.066666666666666
25,Le Tournesol Apartments,"2640 Portage Bay E, Davis, CA 95616, United States",38.5473636,-121.7823678,ChIJUWysgkQohYARlmV00WwHuPc,4.3,12.0,"['point_of_interest', 'establishment']",https://www.apartments.com/le-tournesol-davis-ca/v8e51he/,2310.0,3450.0,950.0,1200.0,2.6790697674418604,1.9790721662296349,7.166666666666667
26,Lexington Apartments,"1100 Olive Dr, Davis, CA 95616, United States",38.5420784,-121.7352964,ChIJx30F7XEphYAR1Q0SSQtQZ-U,4.4,108.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-lexington-apartments-davis-ca/4fhfwzh/,2945.0,4500.0,979.0,1500.0,3.0032271077047197,1.4639541675469447,7.866666666666666
27,MarCo at the Cannery Apartments,"2500 Cannery Loop, Davis, CA 95616, United States",38.56177820000001,-121.7419154,ChIJ0wd3iGcphYAReQJ19phA8Pg,4.4,10.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/marco-at-the-cannery-davis-ca/flnncyt/,2375.0,3490.0,611.0,946.0,3.766859344894027,2.2394273428859037,8.166666666666666
28,Meadow Ridge,"4447 Cowell Blvd, Davis, CA 95618, United States",38.5489369,-121.6970935,ChIJnWW8XccrhYARwGIsg52Aup8,4.7,39.0,"['point_of_interest', 'establishment']",https://www.apartments.com/meadow-ridge-apartments-davis-ca/3m8g8sg/,1850.0,2625.0,688.0,1012.0,2.6323529411764706,3.982377869188612,12.633333333333333
29,Octave,"1659 Drew Cir, Davis, CA 95618, United States",38.5376185,-121.7277101,ChIJV0DzlmYphYAR1BoYiWRUFVA,2.8,69.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/octave-davis-ca/ddrvnjk/,2061.0,3675.0,1084.0,1382.0,2.3260340632603405,2.125094759342339,11.133333333333333
30,Orchard Park Apartments,"Orchard Park Cir, Davis, CA 95616, United States",38.5448052,-121.765171,ChIJ____s1QohYARuH1x_SWGQxo,2.4,36.0,"['university', 'point_of_interest', 'establishment']",https://www.apartments.com/orchard-park-apartments-san-jose-ca/3xttcpd/,2225.0,3025.0,699.0,853.0,3.3827319587628866,1.06130463419787,5.483333333333333
31,Parkside Apartments,"1420 F St, Davis, CA 95616, United States",38.5580366,-121.7434179,ChIJ8ZuJT70phYARATCgBxyCKWQ,2.5,47.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/parkside-apartments-davis-ca/msf751k/,1927.0,2535.0,615.0,835.0,3.077241379310345,1.537276150471622,6.066666666666666
32,Pinecrest Apartments,"920 Cranbrook Ct, Davis, CA 95616, United States",38.5591405,-121.7407546,ChIJlaApdJcphYARsF0W43Y_9vk,2.9,37.0,"['real_estate_agency', 'finance', 'point_of_interest', 'establishment']",https://www.apartments.com/pinecrest-apartments-davis-ca/mhnr6wl/,1727.0,1927.0,600.0,800.0,2.61,1.8119229000708368,7.566666666666666
33,Redwood Tree Apartments,"607 E 8th St, Davis, CA 95616, United States",38.551355,-121.743543,ChIJCzyhwaEphYARLQIUjXzxLrE,3.7,6.0,"['point_of_interest', 'establishment']",https://www.apartments.com/redwood-tree-apartments-davis-ca/vs368xg/,1895.0,2095.0,643.0,898.0,2.589227774172615,1.003516969689438,4.716666666666667
34,Renaissance Park Apartments,"3000 Lillard Dr, Davis, CA 95618, United States",38.5425458,-121.7147354,ChIJkQggWtkrhYARo1k5qkUxiiY,2.7,77.0,"['real_estate_agency', 'finance', 'point_of_interest', 'establishment']",https://www.apartments.com/renaissance-park-apartments-davis-ca/02qzvr2/,1867.0,2327.0,675.0,837.0,2.7738095238095237,2.711670622739757,10.383333333333333
35,Sharps & Flats Apartment Homes,"1660 Drew Cir, Davis, CA 95618, United States",38.5376785,-121.7262296,ChIJz7h3wGYphYARR5Hw4Tl_jjI,2.8,81.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/sharps-flats-davis-ca/yt2jzpv/,1416.0,3600.0,873.0,1652.0,1.9865346534653463,2.055501012837561,10.3
36,Sorrento Apartments,"1540 Valdora St, Davis, CA 95618, United States",38.5394742,-121.7230821,ChIJM2kdNmEphYAR7NZl0zc4HI0,2.4,33.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/sorrento-davis-ca/e20jydn/,1999.0,3580.0,850.0,1600.0,2.277142857142857,2.4332956367206435,9.5
37,Tanglewood@Davis,"1880 Cowell Blvd, Davis, CA 95618, United States",38.539514,-121.728956,ChIJMbKjuWUphYARnv8bdCK5SyY,3.7,123.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/tanglewood-davis-ca/xt2gz7p/,2600.0,2600.0,1300.0,1300.0,2.0,2.006412566642226,9.35
38,The Arbors,"1280 Olive Dr, Davis, CA 95616, United States",38.5436955,-121.7338593,ChIJbTlaVHAphYARcEe1s1E60ok,4.8,28.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-arbors-davis-ca/bz2n9p9/,2195.0,2625.0,724.0,911.0,2.948012232415902,1.614326369816198,7.8
39,The Drake and Anderson Court Apartments,"1905 Anderson Rd, Davis, CA 95616, United States",38.5601501,-121.7594711,ChIJOSifeLYphYAR-e-9Gw5XAls,4.2,20.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-drake-and-anderson-court-davis-ca/8j8wf23/,1595.0,2295.0,520.0,978.0,2.596795727636849,1.6342102973889918,6.85
40,The Edge Apartments,"4005 Cowell Blvd, Davis, CA 95618, United States",38.54856240000001,-121.7025969,ChIJKymPxsUrhYAR73egFucVU4k,3.6,59.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/the-edge-apartments-davis-ca/552glwp/,1850.0,2400.0,760.0,960.0,2.4709302325581395,3.7127021014825954,11.866666666666667
41,The Grove at Davis,"1333 Arlington Blvd, Davis, CA 95616, United States",38.55369650000001,-121.7858459,ChIJY5VLcUAohYARvCnFBGaju8g,4.5,17.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/the-grove-at-davis-davis-ca/w9ew0nj/,3003.0,3003.0,1164.0,1164.0,2.579896907216495,2.4196254365143477,8.433333333333334
42,The Spoke,"801 J St, Davis, CA 95616, United States",38.5536155,-121.7400588,ChIJ122ZHp8phYARQqRhM7SaH0w,3.5,246.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-spoke-davis-ca/n1kn94q/,880.0,2400.0,600.0,950.0,2.1161290322580646,1.2023562454173762,5.583333333333333
43,The U Apartments,"625 Cantrill Dr, Davis, CA 95618, United States",38.5496102,-121.7208849,ChIJmRQHw30phYARr125i_BW_Sg,3.7,245.0,"['point_of_interest', 'establishment']",https://www.apartments.com/the-u-davis-davis-ca/16h2wy4/,499.0,2799.0,1199.0,1328.0,1.3051048674317371,2.3817216995787094,10.283333333333331
44,The Willows,"1959 Lake Blvd, Davis, CA 95616, United States",38.5603795,-121.7875684,ChIJS2lowD0ohYARIx2SYBqpECw,4.5,33.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/the-willows-davis-ca/fzbbk8s/,565.0,3300.0,600.0,1100.0,2.273529411764706,2.9732685448693257,10.433333333333334
45,University Court,"515 Sycamore Ln, Davis, CA 95616, United States",38.5469777,-121.7625099,ChIJo5IZgKwphYARFtrVdwa4DBo,3.9,109.0,"['real_estate_agency', 'point_of_interest', 'establishment']",https://www.apartments.com/university-court-davis-ca/0zxc4x0/,1700.0,2319.0,564.0,768.0,3.0172672672672673,0.7928716119651534,4.083333333333333
46,University Square,"300 J St, Davis, CA 95616, United States",38.5457163,-121.7356526,ChIJT4l_s3YphYARR-kwKoFk-cI,2.5,2.0,"['point_of_interest', 'establishment']",https://www.apartments.com/university-square-apartments-davis-ca/zt461my/,1624.0,1795.0,576.0,750.0,2.57843137254902,1.2402599823530145,6.75
47,Westwood,"800 Adams St, Davis, CA 95616, United States",38.5508073,-121.7689185,ChIJp0GiuU0ohYARaAseYnYqzLA,3.2,17.0,"['point_of_interest', 'establishment']",https://www.apartments.com/westwood-apartments-davis-ca/k46x178/,2405.0,2405.0,950.0,950.0,2.531578947368421,1.7261734624131633,7.883333333333334
